MATNR,MTART,MATKL,LAENG,BREIT,HOEHE,CUOBF,MAKT_MAKTX
100284,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100285,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100286,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100287,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100288,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100289,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100290,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100291,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100292,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100293,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100294,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100295,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100296,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100297,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100298,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100299,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100300,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100301,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100302,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100303,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100304,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100305,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100306,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100307,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100308,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100309,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100310,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100311,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100312,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100313,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100314,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100315,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100316,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100317,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100318,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100319,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100320,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100321,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100322,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100323,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100324,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100325,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100326,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100327,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100328,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100329,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100330,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100331,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100332,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100333,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100334,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100335,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100336,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100337,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100338,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100339,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100340,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100341,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100342,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100343,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100344,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100345,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100346,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100347,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100348,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100349,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100350,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100351,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100352,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100353,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100354,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100355,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100356,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100357,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100358,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100359,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100360,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100361,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100362,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100363,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100364,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100365,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100366,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100367,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100368,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100369,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100370,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100371,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100372,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100373,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100374,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100375,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100376,YFRT,YA105,0,0,0,0,Gear Pump
100377,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100378,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100379,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100380,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100381,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100382,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100383,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100384,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100385,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100386,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100387,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100388,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100389,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100390,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100391,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100392,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100393,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100394,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100395,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100396,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100397,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100398,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100399,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100400,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100401,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100402,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100403,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100404,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100405,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100406,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100407,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100408,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100409,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100410,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100411,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100412,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100413,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100414,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100415,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100416,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100417,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100418,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100419,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100420,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100421,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100422,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100423,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100424,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100425,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100426,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100427,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100428,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100429,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100430,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100431,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100432,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100433,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100434,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100435,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100436,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100437,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100438,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100439,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100440,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100441,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100442,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100443,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100444,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100445,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100446,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100447,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100448,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100449,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100450,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100451,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100452,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100453,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100454,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100455,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100456,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100457,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100458,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100459,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100460,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100461,YFRT,YA105,0,0,0,0,Gear Pump
100462,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100463,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100464,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100465,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100466,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100467,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100468,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100469,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100470,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100471,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100472,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100473,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100474,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100475,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100476,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100477,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100478,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100479,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100480,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100481,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100482,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100483,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100484,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100485,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100486,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100487,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100488,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100489,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100490,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100491,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100492,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100493,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100494,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100495,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100496,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100497,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100498,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100499,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100500,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100501,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100502,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100503,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100504,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100505,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100506,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100507,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100508,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100509,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100510,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100511,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100512,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100513,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100514,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100515,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100516,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100517,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100518,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100519,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100520,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100521,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100522,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100523,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100524,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100525,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100526,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100527,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100528,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100529,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100530,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100531,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100532,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100533,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100534,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100535,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100536,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100537,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100538,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100539,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100540,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100541,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
