MATNR,MTART,MATKL,LAENG,BREIT,HOEHE,CUOBF,MAKT_MAKTX
100542,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100543,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100544,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100545,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100546,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100547,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100548,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100549,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100550,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100551,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100552,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100553,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100554,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100555,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100556,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100557,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100558,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100559,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100560,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100561,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100562,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100563,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100564,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100565,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100566,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100567,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100568,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100569,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100570,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100571,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100572,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100573,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100574,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100575,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100576,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100577,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100578,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100579,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100580,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100581,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100582,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100583,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100584,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100585,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100586,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100587,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100588,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100589,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100590,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100591,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100592,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100593,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100594,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100595,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100596,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100597,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100598,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100599,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100600,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100601,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100602,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100603,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100604,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100605,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100606,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100607,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100608,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100609,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100610,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100611,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100612,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100613,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100614,YFRT,YA105,0,0,0,0,Gear Pump
100615,YHLB,YA105,0,0,0,0,Gear Pump
100616,YHLB,YA105,0,0,0,0,Gear Pump
100617,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100618,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100619,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100620,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100621,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100622,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100623,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100624,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100625,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100626,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100627,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100628,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100629,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100630,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100631,YFRT,YA105,0,0,0,0,Gear Pump
100632,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100633,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100634,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100635,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100636,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100637,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100638,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100639,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100640,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100641,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100642,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100643,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100644,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100645,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100646,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100647,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100648,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100649,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100650,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100651,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100652,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100653,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100654,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100655,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100656,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100657,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100658,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100659,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100660,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100661,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100662,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100663,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100664,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100665,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100666,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100667,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100668,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100669,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100670,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100671,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100672,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100673,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100674,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100675,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100676,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100677,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100678,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100679,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100680,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100681,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100682,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100683,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100684,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100685,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100686,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100687,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100688,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100689,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100690,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100691,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100692,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100693,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100694,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100695,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100696,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100697,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100698,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100699,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100700,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100701,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100702,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100703,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100704,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100705,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100706,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100707,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100708,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100709,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100710,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100711,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100712,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100713,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100714,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100715,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100716,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100717,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100718,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100719,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100720,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100721,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100722,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100723,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100724,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100725,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100726,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100727,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100728,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100729,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100730,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100731,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100732,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100733,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100734,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100735,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100736,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100737,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100738,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100739,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100740,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100741,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100742,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100743,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100744,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100745,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100746,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100747,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100748,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100749,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100750,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100751,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100752,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100753,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100754,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100755,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100756,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100757,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100758,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100759,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100760,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100761,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100762,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100763,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100764,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100765,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100766,YFRT,YA105,0,0,0,0,slotting all
100767,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100768,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100769,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100770,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100771,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100772,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100773,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100774,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100775,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100776,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100777,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100778,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100779,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100780,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100781,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100782,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100783,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100784,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100785,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100786,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100787,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100788,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100789,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100790,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100791,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100792,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100793,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100794,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100795,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100796,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100797,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100798,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100799,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100800,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
19000,PROD,YA009,0,0,0,0,Product Group for Y100
